
    SCF Total Energy:             -75.984304451475


    ==> CCSDT amplitude equations <==

     Iter               Energy                 |dE|                 |dT|

        0      -0.127417017713       0.127417017713       1.396743348511

        1      -0.129812858853       0.002395841140       0.660537697130

        2      -0.133522544842       0.003709685989       0.121023164998

        3      -0.134254624318       0.000732079475       0.056077571748

        4      -0.134654827856       0.000400203538       0.019085437397

        5      -0.134781583824       0.000126755968       0.009370445426

        6      -0.134843746287       0.000062162464       0.003794789679

        7      -0.134867039008       0.000023292721       0.001929672768

        8      -0.134878159793       0.000011120785       0.000862034000

        9      -0.134882716750       0.000004556957       0.000450693084

       10      -0.134884883394       0.000002166644       0.000216666000

       11      -0.134885825144       0.000000941750       0.000115435528

       12      -0.134886276139       0.000000450995       0.000058551272

       13      -0.134886481242       0.000000205102       0.000031598296

       14      -0.134886580820       0.000000099578       0.000016614478

       15      -0.134886627853       0.000000047033       0.000009048662

       16      -0.134886651087       0.000000023234       0.000004866465

       17      -0.134886662424       0.000000011337       0.000002668047

       18      -0.134886668130       0.000000005706       0.000001454698

       19      -0.134886670993       0.000000002863       0.000000801411

       20      -0.134886672460       0.000000001467       0.000000440585

       21      -0.134886673213       0.000000000753       0.000000243582

       22      -0.134886673606       0.000000000393       0.000000134593

       23      -0.134886673811       0.000000000205       0.000000074602

       24      -0.134886673920       0.000000000109       0.000000041353

       25      -0.134886673978       0.000000000058       0.000000022963

       26      -0.134886674008       0.000000000031       0.000000012755

       27      -0.134886674025       0.000000000017       0.000000007092

       28      -0.134886674034       0.000000000009       0.000000003945

       29      -0.134886674039       0.000000000005       0.000000002195

       30      -0.134886674041       0.000000000003       0.000000001222

       31      -0.134886674043       0.000000000001       0.000000000681

       32      -0.134886674043       0.000000000001       0.000000000379

       33      -0.134886674044       0.000000000000       0.000000000211

       34      -0.134886674044       0.000000000000       0.000000000118

       35      -0.134886674044       0.000000000000       0.000000000066



    CCSDT Correlation Energy:      -0.134886674044
    CCSDT Total Energy:           -76.119191125519


